danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
0.16,0.296,-11.86,0.0348,0.111,0.847,0.101,0.0388,62.33,7h4FywzqhgZrrvpiLDJ2vw,293347,4
0.63,0.625,-5.088,0.0252,0.231,0.0,0.0765,0.683,167.998,3BsaRV5QIulYz2lV9WWa8T,234960,4
0.627,0.451,-9.462,0.0275,0.174,0.0,0.0634,0.291,129.872,72MSivvHmzBcpSvcHRyf9b,246493,4
0.728,0.94,-5.034,0.0368,0.0814,0.000162,0.109,0.967,113.76,1sxUaLi0G2vB7dl4ogtCxH,237240,4
0.638,0.937,-4.642,0.0444,0.0942,0.0,0.327,0.762,100.03,1yKDl9K9lrbIFSpPBzEQtb,192333,4
0.677,0.665,-5.171,0.0305,0.56,1.01e-06,0.338,0.706,74.981,70XtWbcVZcpaOddJftMcVi,312533,4
0.609,0.563,-6.284,0.0328,0.0109,7.76e-06,0.156,0.306,148.949,3wACjmQo7ZkRNMLfZXndFB,259533,4
0.797,0.48,-5.564,0.0276,0.247,0.0,0.237,0.641,108.237,5S0cvScXb33JVpjTiY9Ivi,255600,4
0.949,0.661,-4.244,0.0572,0.0302,0.0,0.0454,0.76,104.504,3yfqSUWxFvZELEM4PmlwIR,284200,4
0.839,0.641,-5.669,0.0858,0.0324,4.56e-06,0.0602,0.927,97.004,2WfhlEjoUII31H6imnQdvF,242560,4
0.746,0.443,-7.693,0.0771,0.283,0.0,0.14,0.27,119.31,3w8Mw9GHYepoTWOSdiyosj,274227,4
0.478,0.736,-7.124,0.0367,0.02,9.58e-05,0.118,0.564,144.705,046MBhhgQJJghnbgZCkaAR,229827,4
0.55,0.587,-6.279,0.0329,0.354,0.0,0.128,0.466,165.975,46n2EGFnPC3tzWCN1Aqe26,284760,4
0.779,0.788,-4.63,0.0362,0.278,2.5e-06,0.0708,0.791,119.999,0h9mUYPhZd2aQK2JmrHPD2,206933,4
0.694,0.947,-3.91,0.0546,0.00621,0.0395,0.133,0.518,105.019,3t7sGit21WDOjYkqh3Y9yB,208733,4
0.785,0.539,-8.23,0.0505,0.0134,8.61e-06,0.0528,0.721,137.999,1eFwJoCJj6FoeUhx07CDys,264467,4
0.733,0.794,-6.909,0.223,0.259,0.0,0.483,0.832,95.877,1tJkic0TURTCXw3rBhYgWu,175560,4
0.612,0.579,-6.417,0.0486,0.286,0.0,0.0556,0.73,86.286,0CmXXEwul09Kf8X68lPA5l,284667,4
0.676,0.601,-4.905,0.0297,0.103,0.0,0.147,0.206,119.94,08GOEVXupC6ECbulhPGQKm,285387,4
0.775,0.729,-4.229,0.162,0.0303,0.00247,0.0361,0.895,104.719,7fFCnttacpotkyhTOxKv14,211493,4
0.754,0.811,-3.679,0.0561,0.0185,5.18e-06,0.654,0.639,109.902,0PSZ9G584Ve27GK6ThlY6P,267960,4
0.738,0.914,-4.203,0.0434,0.144,0.00099,0.182,0.935,127.885,43zr9kKkeiQrshvYuvNtfM,272360,4
0.789,0.654,-5.284,0.118,0.035,1.65e-05,0.0658,0.83,104.993,7dO7S7cAUqTUiVRqQ2v9zh,270884,4
0.775,0.686,-5.472,0.184,0.0161,1.43e-06,0.3,0.729,125.241,3uZAWnZVt2xL4X7RfNrCDk,309293,4
0.667,0.773,-4.983,0.0586,0.201,0.0,0.404,0.667,89.976,4zYTZvtcww7OWKie7fxA9E,250707,4
0.802,0.341,-8.56,0.488,0.169,0.0,0.0783,0.849,166.01,0rRboI6IRuGx56Dq3UdYY4,197760,4
0.751,0.831,-5.743,0.178,0.265,7.97e-05,0.201,0.707,90.834,3ltqIDgVV4QSNDQPQ4y5kr,265227,4
0.872,0.868,-3.036,0.12,0.153,2.26e-05,0.843,0.822,105.005,1PUNthIXityeZlnRLcP7JI,231213,4
0.179,0.641,-6.93,0.0439,0.636,0.0303,0.94,0.495,85.378,1Fbz8vXRqyPSOmMvOxV6Dg,134920,4
0.299,0.422,-9.977,0.0285,0.0873,0.0,0.182,0.168,67.797,623lYBOJ7bLwh1bu3yeN5V,191600,4
0.679,0.733,-4.393,0.239,0.302,0.0,0.0946,0.906,90.632,42ENIUbWw6VusXuB2VMhPx,230640,4
0.727,0.515,-6.553,0.0289,0.241,3.74e-06,0.124,0.695,89.488,6CbcdeTQKj0qTaZTt0xkdk,262227,4
0.838,0.764,-5.076,0.0586,0.0862,0.000122,0.0906,0.924,133.592,023lag1AgeOf7YChojecRu,161240,4
0.884,0.677,-5.603,0.283,0.0778,0.0,0.0732,0.584,101.868,3jagJCUbdqhDSPuxP8cAqF,263227,4
0.414,0.572,-3.918,0.0311,0.163,0.0,0.115,0.16,145.184,4kvdX9zzsix7jYHsRVkVUH,228280,4
0.323,0.728,-5.416,0.0321,0.00394,0.000447,0.102,0.489,161.586,79pY2Z5eFvXMt9bSdHLrnA,215333,3
0.512,0.645,-5.631,0.029,0.141,0.0,0.0987,0.283,111.015,6mJMvtuCMZt4XXNs5zw1zx,226307,3
0.784,0.583,-7.16,0.185,0.0438,0.0,0.282,0.704,101.977,1YhiWWFrbdd3kAVhSYDhZ7,297840,4
0.656,0.767,-6.607,0.21,0.00248,0.0,0.0688,0.7,99.201,19lLzX7vt4BhrSOaHeRyn7,236120,4
0.81,0.791,-5.909,0.181,0.0897,0.0,0.0838,0.948,153.066,0FmCLEHfINGqwlyzvklNqy,314400,4
0.675,0.779,-1.439,0.402,0.161,0.0,0.0656,0.553,95.739,6QdVBqkKNUqCqercvUHMkP,232227,4
0.925,0.748,-5.572,0.278,0.0484,0.0,0.101,0.615,92.978,2lVDc57IMK6nypg2iuEWVR,243027,4
0.796,0.477,-7.161,0.108,0.314,0.0,0.12,0.685,119.928,7z3N2W7Xz1t2G2sAO8wFVH,231933,4
0.851,0.849,-3.383,0.0828,0.497,2.05e-06,0.116,0.844,120.014,4XHQyvbrBsQaaBUW1VvmsL,298773,4
0.734,0.466,-8.652,0.0839,0.245,6.88e-06,0.102,0.636,99.976,0CPLnPUUHh44vAzDSM5ZlR,208600,4
0.686,0.588,-8.343,0.0554,0.178,0.0,0.0954,0.617,94.519,7GaFYUqP2WdR4KTPk7cXoP,249120,4
0.459,0.427,-7.734,0.0267,0.114,0.0,0.168,0.354,139.902,0815caqt2Lytro5EIzMufT,195493,3
0.551,0.896,-3.152,0.109,0.033,0.0,0.0899,0.858,171.79,4faFAhOflLzhfJECveRwva,226640,4
0.877,0.885,-4.966,0.17,0.007,0.000497,0.557,0.517,102.507,2bmxx16hNi3W5FGzfFO9xX,196653,4
0.423,0.845,-3.509,0.0559,0.143,5.07e-06,0.213,0.317,116.602,3zwmW1gM4E8FlHXV5nE16u,278973,4
0.84,0.476,-7.918,0.0629,0.0264,0.0,0.0865,0.767,139.987,4EI8VuxUuIHKfafU72emqz,201400,4
0.69,0.928,-2.76,0.061,0.00937,0.0,0.547,0.604,130.889,5MzjQ95rdB2xt9DNa2IzaC,239773,4
0.538,0.884,-3.251,0.031,0.000138,0.0,0.466,0.736,146.511,5vfjUAhefN7IjHbTvVCT4Z,233027,4
0.551,0.583,-6.473,0.159,0.539,0.0,0.365,0.419,107.424,45LrQ3tg1z8plpuQRCuSwE,992160,4
0.818,0.705,-6.679,0.177,0.00836,0.00233,0.613,0.772,138.559,0d28khcov6AiegSCpG5TuT,222640,4
0.672,0.814,-3.768,0.27,0.258,0.0,0.164,0.379,97.043,34KUIBsIUiPV7oCIzSdDAU,233400,4
0.779,0.64,-8.415,0.159,0.000155,0.000766,0.101,0.499,99.017,4TsmezEQVSZNNPv5RJ65Ov,246960,4
0.779,0.64,-8.415,0.159,0.000155,0.000766,0.101,0.499,99.017,4TsmezEQVSZNNPv5RJ65Ov,246960,4
0.551,0.583,-6.473,0.159,0.539,0.0,0.365,0.419,107.424,45LrQ3tg1z8plpuQRCuSwE,992160,4
0.777,0.501,-6.549,0.112,0.193,0.0,0.104,0.844,134.013,6rJQTvhKl5GSEA8SWW7t1X,232840,4
0.571,0.89,-1.6,0.0395,0.00509,0.0,0.0769,0.751,110.958,1JURww012QnWAw0zZXi6Aa,234147,4
0.662,0.785,-5.299,0.186,0.16,0.0,0.0784,0.604,89.885,6tp27J7xy18DQiQXut3GsF,219000,4
0.546,0.814,-5.146,0.0314,0.023,0.0,0.0972,0.146,104.98,3ZffCQKLFLUvYM59XKLbVm,285653,4
0.553,0.752,-5.888,0.0302,0.373,3.2e-05,0.208,0.595,141.67,5wKaxpvqXq95IaoAVPLgoi,290933,3
0.587,0.583,-5.284,0.0313,0.248,0.0,0.124,0.15,139.92,0gJvqi9QyASOCtJu99tytc,219493,4
0.672,0.814,-3.768,0.27,0.258,0.0,0.164,0.379,97.043,34KUIBsIUiPV7oCIzSdDAU,233400,4
0.702,0.719,-3.264,0.0372,0.0296,2.98e-06,0.0914,0.916,128.027,0hfJNGh9nLKhd0RHvpDcUs,179427,4
0.624,0.766,-6.31,0.396,0.00494,0.0,0.107,0.714,91.727,4eihdGG3Tga3oFq4yqCDeL,262640,4
0.95,0.803,-4.195,0.151,0.145,0.0,0.0748,0.86,117.0,4kOTDj4SiZPkW1p96WMDNv,213066,4
0.891,0.439,-7.994,0.428,0.0351,0.0,0.0932,0.622,77.499,2ajhenDRiiAnCHHjsIOHhJ,224253,4
0.621,0.961,-3.198,0.154,0.00523,0.0,0.0854,0.449,114.451,0a7BloCiNzLDD9qSQHh5m7,180267,4
0.534,0.671,-5.023,0.195,0.0504,0.0,0.362,0.422,174.292,0NJu93oln1kkgbHLFzLJ4h,192240,4
0.44,0.573,-5.42,0.0365,0.581,0.0,0.0777,0.442,178.192,3SnXIPWciHwAS04oKdPC0l,183547,4
0.726,0.701,-5.881,0.0999,0.0708,0.0,0.262,0.673,146.575,6Y3WvyUG9iE5bQYg38SPtQ,246333,4
0.618,0.746,-5.476,0.352,0.0553,0.0,0.273,0.75,75.272,4CDIEKHMb2MBgvgHBkhiJD,281320,4
0.574,0.721,-4.312,0.0335,0.0254,0.0,0.0952,0.159,120.033,0x7663BmBYv7m1ejUzXHfd,220800,4
0.702,0.719,-3.264,0.0372,0.0296,2.98e-06,0.0914,0.916,128.027,0hfJNGh9nLKhd0RHvpDcUs,179427,4
0.688,0.518,-4.285,0.0283,0.0642,0.0,0.1,0.314,116.714,0W4NhJhcqKCqEP2GIpDCDq,255333,4
0.792,0.647,-8.314,0.045,0.255,0.000223,0.132,0.694,102.477,0aJrYfARfCKzv6gXjhs4SZ,209547,4
0.548,0.815,-5.218,0.0409,0.0175,8.9e-06,0.127,0.212,129.963,1dpXikU9kSyxm1mKulwHws,191733,4
0.697,0.859,-5.306,0.19,0.0349,0.0,0.0931,0.696,93.78,3NkIfsiFHnljGrlXSD2AJ3,222387,4
0.258,0.933,-4.2,0.0678,0.000644,1.76e-06,0.97,0.355,168.157,2NsTDsICai2vfaAVqxial8,216649,4
0.775,0.896,-3.445,0.0901,0.017,0.0,0.0492,0.86,109.929,3oyBjanJeqPz5cOMDedCyl,170000,4
0.537,0.674,-5.134,0.0277,0.0088,0.0,0.265,0.33,136.002,4bVuIlGQBMWS7vIhcx8Ae4,214107,4
0.375,0.668,-4.83,0.0357,0.000309,2.95e-05,0.14,0.219,156.08,5zXCrjl0ygKMWd4hS1YQCL,281987,4
0.677,0.671,-4.905,0.0361,0.004,5.07e-05,0.413,0.527,137.046,30cSNer6TV8x2utjULVeQ5,238920,4
0.552,0.836,-5.608,0.0453,0.00942,0.0,0.372,0.432,140.496,6fTgbkBiMITtHUmik95ClX,208280,4
0.588,0.391,-8.607,0.0334,0.839,0.0,0.227,0.349,144.069,13xxBnXOuiBxVxJI458B0i,226973,4
0.748,0.786,-7.788,0.0641,0.328,0.0,0.34,0.917,104.833,0qAMjeQFyd1qD0LDiV8gWp,172373,4
0.866,0.537,-5.786,0.0335,0.053,0.0156,0.0866,0.643,111.987,1vxw6aYJls2oq3gW0DujAo,177933,4
0.906,0.624,-5.556,0.179,0.000185,6.21e-06,0.0608,0.775,84.009,0Eu5SrReZzaJX0NLKI8tQS,274947,4
0.448,0.508,-6.153,0.0276,0.111,8.09e-05,0.113,0.236,83.241,5dPfweC4kFNvS45Hke0FBF,238227,4
0.562,0.934,-5.562,0.0607,0.00211,0.0,0.199,0.558,103.042,5gB2IrxOCX2j9bMnHKP38i,275640,4
0.714,0.67,-6.053,0.0445,0.341,1.89e-06,0.0772,0.771,82.008,1G32fy7VMCDLl92iGXvBEm,204267,4
0.77,0.609,-5.894,0.345,0.214,0.0,0.166,0.631,90.952,7K2IeEefMiK8sDL8RBvXw2,241307,4
0.59,0.562,-5.8,0.029,0.327,0.0,0.135,0.271,119.429,0p9sEGpxxooSZCjfKrWcZy,227027,4
0.501,0.468,-8.494,0.0507,0.31,2.04e-06,0.0923,0.712,105.769,7707HOYVAMYlG9VJB60SW9,198373,4
0.792,0.589,-6.869,0.262,0.0259,0.000128,0.114,0.778,157.147,0tYPj0NYa7vjlJaqlRSnJb,207587,4
0.8,0.502,-6.062,0.0371,0.00167,0.0,0.0784,0.388,115.091,5F7IJrXD6Fa3EmqoYE0gU4,289760,4
0.967,0.583,-5.562,0.0789,0.0584,0.0,0.0519,0.964,117.0,0O45fw2L5vsWpdsOdXwNAR,242733,4
0.537,0.882,-2.306,0.0403,0.00035,9.06e-05,0.12,0.81,145.73,1pHP4JeQV9wDx87D6qH9hD,179813,4
0.421,0.799,-5.183,0.0562,0.00871,1.63e-05,0.0794,0.731,82.407,6BxGP8hwjuKKka0J7vvtEd,221720,4
0.72,0.548,-4.805,0.0291,0.00269,0.000118,0.0511,0.709,99.004,58ZvuqZgeuZMCbpCsH9E76,211693,4
0.674,0.646,-5.876,0.027,0.486,8.37e-05,0.262,0.613,148.1,1qHRFZE8qykNXYZadzmi1m,209320,4
0.404,0.571,-5.069,0.0303,0.182,2.08e-05,0.129,0.29,147.01,2WZyfujzMweFLnozyUJBkW,245933,4
0.217,0.905,-4.103,0.0752,0.000289,0.00011,0.222,0.236,96.95,5wQnmLuC1W7ATsArWACrgW,311107,4
0.447,0.694,-4.637,0.382,0.0293,5.46e-06,0.167,0.509,175.868,6RX5iL93VZ5fKmyvNXvF1r,227853,4
0.43,0.956,-1.019,0.272,0.0313,0.0,0.315,0.436,105.678,0oi3XBxDxpo6S0NUSOnU1G,223080,4
0.871,0.871,-6.328,0.139,0.0469,0.00114,0.0543,0.811,116.946,2aI21FnmY7TJVKeMaoQZ0t,223080,4
0.641,0.765,-6.626,0.0383,0.000975,0.0,0.387,0.19,91.009,7qFxSPDUDMQNGBqTvK4aEj,240613,4
0.704,0.854,-5.477,0.183,0.0185,0.0,0.148,0.688,92.988,1zyqZONW985Cs4osz9wlsu,242587,4
0.735,0.839,-4.705,0.271,0.0534,0.0,0.0942,0.834,89.942,0447V6bjlw5ERYGu3BEBnB,223813,4
0.527,0.503,-6.769,0.0252,0.0971,1.98e-05,0.107,0.305,137.021,0AezqhM99T5CS0mrEz3OM3,280867,4
0.621,0.6,-6.349,0.576,0.277,0.0,0.495,0.485,80.021,0AA6zq5ArZ1sSH7VIMi4NK,253707,4
0.897,0.738,-5.314,0.228,0.0166,0.0,0.0573,0.798,133.966,4PgtB6Sul8WDTRZCe5e8St,213373,4
0.709,0.891,-3.688,0.0528,0.00144,0.0,0.034,0.886,141.04,1iOJQhxKSJ7dg3Dk03yPnl,214387,4
0.764,0.751,-3.74,0.0703,0.00554,0.000237,0.164,0.418,91.977,2HWWNoWEEEECwZhAiLg7ib,199853,4
0.48,0.621,-4.814,0.0372,0.206,0.0,0.134,0.713,207.676,4ivFqlhL0Dvu6Q9XZkqsPF,237120,4
0.527,0.503,-6.769,0.0252,0.0971,1.98e-05,0.107,0.305,137.021,0AezqhM99T5CS0mrEz3OM3,280867,4
0.606,0.591,-7.228,0.087,0.0756,0.0,0.328,0.477,95.802,1MBM7CyZbwJpVbbZJnHHRg,252973,4
0.803,0.852,-2.429,0.0357,0.00484,0.000331,0.0576,0.878,113.998,3PNOYDruQplC92lNc7mE9W,211080,4
0.81,0.538,-5.783,0.0357,0.53,0.0,0.0951,0.832,109.97,6CFPFnS9EcLs2I0nWqtWci,266840,4
0.762,0.491,-6.735,0.0283,0.263,0.0,0.186,0.367,116.045,5pbdWdGUFojHTCaEVW01wK,264040,4
0.619,0.709,-4.633,0.0395,0.00541,0.0,0.507,0.68,144.972,1IYaMVfidzSfvCUZYXhsU1,253400,4
0.407,0.558,-13.609,0.0552,0.0537,1.42e-06,0.34,0.777,71.815,3N4DI1vuTSX1tz7fa2NQZw,214947,4
0.577,0.668,-4.884,0.514,0.105,0.0,0.0924,0.702,60.709,2oWbOh3tLluqTdYL5OEDvs,257120,3
0.417,0.63,-7.24,0.0898,0.0209,0.0134,0.0543,0.341,94.214,2LMq1O0NiqGhPOlXo3McYQ,254533,4
0.51,0.417,-7.583,0.0263,0.111,6.36e-05,0.116,0.145,148.01,09ln4QumFqjIkfCFiW9aRk,276453,4
0.528,0.745,-7.683,0.0539,0.0424,1.68e-05,0.257,0.784,177.835,41OvINy2RjLet11iW849vX,208560,4
0.684,0.455,-8.216,0.0307,0.215,1.08e-06,0.263,0.487,97.956,174rZBKJAqD10VBnOjlQQ3,216893,4
0.617,0.716,-7.858,0.136,0.0056,0.0,0.408,0.496,104.014,0j2T0R9dR9qdJYsB7ciXhf,311867,4
0.584,0.696,-3.836,0.0694,0.000728,0.0,0.184,0.699,137.11,6sDP4912wjwB7BJhbSnjS1,153347,4
0.888,0.777,-6.262,0.0505,0.0961,3.14e-05,0.0514,0.876,118.998,1z7FW0nlEBGtQWQ19kz7qp,241520,4
0.426,0.784,-3.225,0.0421,0.306,0.0,0.0695,0.272,147.939,6xfL1KzGxg48ACVlQE9qXr,225213,3
0.525,0.933,-4.673,0.356,0.159,0.000241,0.311,0.457,122.631,2OXo0vKbu3ilgz4S5EOn60,223720,5
0.566,0.905,-5.093,0.0646,0.0045,0.0,0.21,0.792,83.0,1EHh1fC9FCKw31wotfXx7L,212253,4
0.641,0.552,-5.423,0.0283,0.027,4.63e-06,0.148,0.152,90.098,0mZ5GyrHG908lqrHaTw4hi,254524,4
0.604,0.605,-8.516,0.0352,0.115,1.22e-05,0.305,0.647,147.925,6reuJxDtjebwc9FB6rNpp0,285280,4
0.71,0.484,-7.415,0.049,0.22,3.93e-06,0.0879,0.576,109.95,49CP2usyaN98EdtrOWXnal,183667,4
0.788,0.844,-3.131,0.0334,0.25,0.000678,0.0723,0.382,113.324,6ic8OlLUNEATToEFU3xmaH,251240,4
0.499,0.857,-4.501,0.0374,0.00476,0.0,0.102,0.324,83.977,6xRMwzjtb7bEbDFYP97jQB,266587,4
0.886,0.259,-9.246,0.0423,0.731,5.49e-06,0.108,0.305,119.894,2E9KlM0BvKZKcZAQRu3OWV,135387,4
0.731,0.563,-4.046,0.131,0.191,0.000423,0.296,0.452,184.004,29TqbHtaTUjEDOBGJ5FNZX,240427,4
0.923,0.795,-3.61,0.117,0.0394,0.000565,0.101,0.588,123.021,33vzOPcd9FRirYGlCu32x4,242133,4
0.562,0.657,-8.074,0.0315,0.173,0.000272,0.102,0.266,127.808,3JHDtmFdX9kdx9wz0md98U,315360,4
0.662,0.693,-4.298,0.0698,0.134,0.0,0.145,0.655,86.009,5Lgcn7u07bHuqbOtXkN62u,252120,4
0.583,0.786,-3.142,0.0301,0.0208,0.0,0.188,0.573,123.055,4E6cwWJWZw2zWf7VFbH7wf,258827,4
0.584,0.696,-3.836,0.0694,0.000728,0.0,0.184,0.699,137.11,6sDP4912wjwB7BJhbSnjS1,153347,4
0.694,0.709,-6.205,0.103,0.0966,0.0,0.267,0.566,114.966,0jTTjg6q4jsd2RhuHwTvLj,188000,4
0.846,0.649,-6.849,0.0534,0.000341,0.0,0.0623,0.496,114.976,2K1MhduqSRF4Q2agqEtnEh,218213,4
0.399,0.767,-3.732,0.0328,0.0242,0.0,0.306,0.507,135.943,4kf33kU0KAlkNBK9pNbYNU,249693,4
0.846,0.649,-6.849,0.0534,0.000341,0.0,0.0623,0.496,114.976,2K1MhduqSRF4Q2agqEtnEh,218213,4
