danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
0.774,0.653,-5.158,0.05,0.0912,0.0,0.151,0.818,120.01,4yHFxB8kzzeuNvoouR8N0N,244267,4
0.518,0.467,-7.536,0.162,0.248,0.0,0.0941,0.559,79.965,3goSVuTt3fDYDP6kRnFwuL,229413,4
0.852,0.927,-4.497,0.0581,0.0109,0.00268,0.054,0.887,107.993,37QOvoAg1EC0PgWnfMrRmi,171227,4
0.793,0.859,-3.774,0.0332,0.266,0.000356,0.133,0.964,129.911,1zusIxNqJu8i4g6P6hJ2Qa,219920,4
0.702,0.76,-3.174,0.0684,0.00226,0.0,0.132,0.696,129.996,1pXrR5Y9OgcIV2JEAl2lCB,179640,4
0.486,0.617,-7.115,0.0287,0.0954,3.23e-06,0.109,0.417,138.015,1mea3bSkSGXuIRvnydlB5b,242373,4
0.672,0.685,-5.762,0.0499,0.00165,0.0,0.398,0.367,118.45,21pySLskKIKrhDziCX5ojQ,245680,4
0.59,0.903,-4.478,0.0363,0.0232,0.0,0.0786,0.542,107.023,5ecZWU5uQOiCVSnPxBZNmT,213453,4
0.709,0.725,-4.999,0.0556,0.208,4.54e-05,0.158,0.759,97.046,1mJ05BN0So26a14iib85aI,213360,4
0.653,0.864,-6.395,0.0325,0.00757,1.1e-06,0.0629,0.827,116.966,4O4hiA7KxHhzv3s0QIHDlz,227733,4
0.526,0.781,-3.673,0.0369,0.0613,0.0,0.121,0.358,142.06,7g8OpS827dAYU067lZaR0L,284707,4
0.68,0.687,-6.162,0.0709,0.0161,0.0,0.261,0.467,150.053,1IAzD1muglOxOcPbUHs70R,249533,4
0.387,0.479,-7.842,0.0315,0.434,0.0,0.119,0.804,67.911,2QE57N7D5SP8uEdxWt0zV7,129187,4
0.673,0.681,-5.693,0.118,0.52,0.0,0.235,0.707,171.864,34ceTg8ChN5HjrqiIYCn9Q,232000,4
0.775,0.66,-6.489,0.296,0.393,0.0,0.31,0.58,117.831,2KBuYzNoLTkwwXQhm6NuxG,288941,4
0.565,0.938,-1.838,0.0687,0.103,0.0,0.397,0.562,176.543,6wtcR8APXJAtPXb6LV96ia,214267,4
0.772,0.843,-7.061,0.058,0.0164,0.00316,0.0895,0.59,124.99,5knxa9j29AigAUHKxnB7m5,228654,4
0.724,0.695,-5.226,0.0622,0.073,0.0,0.0889,0.235,139.0,4fixebDZAVToLbUCuEloa2,224400,4
0.63,0.504,-6.152,0.0334,0.0953,0.0,0.308,0.487,89.946,1oQZk2bKBLgP1cbuFKvjkq,249867,4
0.63,0.504,-6.152,0.0334,0.0953,0.0,0.308,0.487,89.946,1oQZk2bKBLgP1cbuFKvjkq,249867,4
0.6,0.792,-5.894,0.0516,0.00321,4.84e-05,0.315,0.399,80.059,5X3ahLXhOw16BR09GjYPUT,294720,4
0.446,0.834,-4.014,0.0341,0.0794,0.0,0.114,0.363,132.034,7zmqbdEqmQWgU2wOoBPG83,228827,4
0.791,0.713,-3.742,0.254,0.0163,0.0,0.189,0.514,130.012,5jzX4dWVQeBTtfBaXnMRt5,192573,4
0.526,0.882,-4.006,0.0509,0.0014,0.0,0.144,0.424,144.982,4Dm32oO01YpIubCHaAtKkN,211493,4
0.422,0.712,-5.907,0.1,0.273,0.0,0.051,0.471,78.454,2CvOqDpQIMw69cCzWqr5yr,261160,4
0.516,0.874,-2.571,0.186,0.0864,0.0,0.173,0.391,169.561,4dK00wCxlqWEeN8BoM1BHT,297520,3
0.453,0.975,-3.074,0.291,0.0518,1.57e-06,0.223,0.155,129.174,0wruS6JEQCGeYrvsCIdG0Z,202680,4
0.616,0.47,-6.092,0.0253,0.291,0.0,0.111,0.325,80.03,0Z5ok0QLLttAKsujOZYOXf,210507,4
0.595,0.715,-13.863,0.0384,0.0374,0.0,0.374,0.722,134.498,6QbcLktLNe7eYqh8TjZeCd,213787,4
0.458,0.585,-5.574,0.0342,0.324,0.0,0.231,0.196,145.977,4lhajjgcICdfhRkvWj9Tud,245373,4
0.893,0.666,-5.089,0.136,0.0203,0.0,0.342,0.874,107.029,158q3fa4ZMoMYWdiYWD5NL,220427,4
0.641,0.451,-7.694,0.0899,0.507,1.71e-06,0.629,0.612,179.967,4He7bzKBaiu7CRz4wGkZzx,223160,4
0.866,0.857,-5.894,0.0664,0.13,0.0017,0.13,0.408,130.049,3oDFtOhcN08qeDPAK6MEQG,251440,4
0.738,0.804,-6.018,0.0608,0.197,0.0,0.297,0.791,109.045,6ntkwU1MhehTKgx4BWxX3f,181013,4
0.452,0.544,-5.423,0.0277,0.0631,5.33e-06,0.104,0.158,133.042,5vyxXfD5gLlyPxGZMEjtmd,191947,3
0.502,0.938,-3.114,0.13,0.00098,0.0,0.318,0.35,144.077,2I5CPUnMIKjEXeg61OI9uV,200347,4
0.588,0.845,-4.497,0.0377,0.00869,0.0,0.326,0.745,138.014,2gnZad0pb6QtUqMLTj2AjI,231560,4
0.777,0.82,-3.211,0.0471,0.00505,2.6e-05,0.142,0.651,119.987,5myYDbAurm1CW038qd4gL2,208133,4
0.632,0.773,-4.856,0.0346,0.0623,0.0,0.0885,0.474,130.033,1qrpoAMXodY6895hGKoUpA,231124,4
0.524,0.878,-3.108,0.0346,0.0012,0.0,0.098,0.589,130.985,28RZ8tNiWmTYISN51VpnNO,199187,4
0.894,0.678,-5.611,0.0523,0.00569,2.43e-06,0.317,0.844,105.029,0eH2eHURaXUP15D8gQlfjx,216333,4
0.653,0.788,-5.411,0.0338,0.00993,2.09e-06,0.201,0.481,120.992,4DyKZmONpoggnn3piyjad2,226733,4
0.395,0.922,-2.176,0.375,0.19,0.0,0.134,0.558,162.361,3QLjDkgLh9AOEHlhQtDuhs,257690,4
0.632,0.73,-5.895,0.245,0.00316,0.0,0.397,0.762,76.067,6klZDCEsQzMELAPyovvpUw,315320,4
0.64,0.822,-4.954,0.041,0.42,0.000435,0.144,0.395,141.054,4QoZGQ8woaho94v629kVl1,199773,4
0.276,0.715,-5.356,0.0432,0.00552,0.000417,0.201,0.173,137.028,5VGlqQANWDKJFl0MBG3sg2,230760,4
0.23,0.492,-5.767,0.0317,0.568,8.18e-06,0.176,0.262,160.139,57uX2vR9j9DNiANDYfXw1i,256613,4
0.585,0.927,-5.253,0.04,0.00432,0.0,0.178,0.672,142.043,33RJ3P6wc0B0FIyDalhNTv,226253,4
0.632,0.924,-1.802,0.29,0.281,0.0,0.263,0.441,86.844,7LR85XLWw2yXqKBSI5brbG,267520,4
0.665,0.779,-2.671,0.0367,0.00431,2.33e-05,0.617,0.9,109.986,6yrU8Dn9x8KcAftMIODkyP,184547,4
0.615,0.711,-5.507,0.0779,0.0444,0.0,0.145,0.711,144.036,7xkQdy0cy5ymoWT7nedvLz,221253,4
0.629,0.174,-9.697,0.141,0.616,0.0,0.118,0.305,134.295,2Dz5WpEWA0vhnMmEPYiZ2y,146067,1
0.762,0.692,-3.973,0.0437,0.112,0.0,0.094,0.397,114.903,02XnQdf7sipaKBBHixz3Zp,208307,4
0.491,0.956,-1.538,0.392,0.0295,0.0,0.46,0.811,173.585,2igwFfvr1OAGX9SKDCPBwO,276920,4
0.637,0.69,-3.214,0.0693,0.417,0.0,0.211,0.103,140.329,35srNkJVToAzYiZzron1FY,253907,4
0.597,0.82,-2.529,0.0582,0.0328,0.0,0.119,0.576,119.969,6OqdF0vHI9xkqswI7EK0cD,236787,4
0.553,0.795,-4.001,0.0436,0.22,0.0,0.358,0.389,116.765,5Qug2Ewwf5yuAt61P2KiO7,282147,3
0.615,0.733,-4.808,0.0335,0.152,0.0,0.109,0.796,122.58,4fIWvT19w9PR0VVBuPYpWA,244587,4
0.755,0.837,-2.718,0.142,0.0991,0.0,0.289,0.714,120.028,0HPD5WQqrq7wPWR7P7Dw1i,199693,4
0.802,0.556,-5.395,0.0418,0.0339,0.0,0.0958,0.158,120.047,77fP7UixHMYEIFT8NS92Ul,261413,4
0.48,0.486,-5.754,0.0447,0.0469,0.0,0.107,0.265,80.051,3rMsX63C0IZVnOT5LGYoTH,227533,4
0.449,0.956,-4.011,0.0398,0.000347,0.0,0.325,0.321,97.011,5FuBPXQZyBXvlnra6Bv3SR,226640,4
0.492,0.641,-5.296,0.0448,0.459,0.0,0.0809,0.235,76.07,2DWO9x9rhszjJsabuPqp8P,242093,4
0.381,0.596,-5.76,0.0394,0.432,0.0,0.126,0.459,72.439,1pI69oVKfYz2ZWUzVSIKY1,141253,4
0.531,0.574,-6.693,0.113,0.114,0.0308,0.256,0.272,115.68,2DHc2e5bBn4UzY0ENVFrUl,232467,5
0.691,0.853,-2.528,0.0372,0.0631,6.7e-05,0.082,0.762,145.999,6eDApnV9Jdb1nYahOlbbUh,215867,4
0.555,0.75,-4.424,0.204,0.159,0.0,0.274,0.726,86.84,69ghzc538EQSVon2Gm3wrr,229107,4
0.637,0.701,-5.018,0.0412,0.0625,0.0,0.175,0.466,161.476,66cQXuWUSM6vcfRxAPVTtf,221773,4
0.563,0.75,-4.496,0.127,0.113,0.0,0.0788,0.812,173.909,60jzFy6Nn4M0iD1d94oteF,222920,4
0.473,0.799,-4.798,0.0483,0.0738,0.0,0.121,0.506,155.892,3URKVmDz5tkE7AfkQLWEeL,227720,4
0.64,0.6,-8.534,0.0318,0.0795,1.5e-06,0.106,0.593,84.969,7LrZ3SczM7zlUkVlhevPp2,172227,4
0.459,0.545,-4.874,0.0282,0.142,0.0,0.105,0.194,137.941,6ZfXA2xakAvphXOSOJ3u1W,248587,3
0.826,0.612,-3.891,0.0982,0.00681,0.0,0.0889,0.756,120.057,6vc2Jq2vaGu8z326kSrw92,187133,4
0.624,0.86,-3.129,0.043,0.0119,0.0,0.0598,0.521,110.018,3pt4BDnaMo2vznoVSv7b2y,199693,4
0.467,0.195,-9.281,0.0656,0.924,0.0,0.138,0.288,75.896,1rc7RzuBYQ9KZIntUyEAVb,219613,4
0.476,0.84,-2.259,0.058,0.11,0.0,0.046,0.648,156.254,1Fo2N5iXRi37maMboaig7O,177253,4
0.628,0.922,-4.638,0.0759,0.0055,3.69e-06,0.181,0.532,119.005,0LpE5tfNe15QLvQL4YDi7T,294227,4
0.78,0.572,-5.999,0.0316,0.363,0.000457,0.0787,0.863,107.067,3daDd8yhWLgeWyCeZp9eIj,192853,4
0.729,0.675,-5.292,0.0286,4.14e-05,0.00126,0.0867,0.74,125.036,0WCiI0ddWiu5F2kSHgfw5S,215200,4
0.503,0.648,-6.243,0.027,0.227,0.00124,0.378,0.39,147.942,2Y48Q7HryWdPJZypJotjlJ,391853,4
0.674,0.943,-3.413,0.0408,0.0159,0.0,0.504,0.856,118.06,5cQIrML7iJEUsOCNsHqWlB,205613,4
0.789,0.706,-4.233,0.0429,0.112,1.71e-05,0.0586,0.638,125.918,2ENexcMEMsYk0rVJigVD3i,235493,4
0.501,0.809,-5.264,0.0938,0.0338,0.00602,0.119,0.258,149.964,456WNXWhDwYOSf5SpTuqxd,252819,4
0.56,0.925,-5.48,0.0362,0.0372,0.0,0.104,0.178,135.009,5bvgRxco3jgSZ3SP8rueDA,339853,4
0.452,0.563,-6.607,0.0272,0.144,0.0,0.143,0.209,137.715,7JIuqL4ZqkpfGKQhYlrirs,267653,3
0.7,0.709,-5.006,0.0838,0.0048,0.0,0.029,0.624,122.019,1gv4xPanImH17bKZ9rOveR,202960,4
0.552,0.98,-4.676,0.254,0.00159,0.00552,0.438,0.668,162.961,4Dio1t8RHzLv1nfPJTSZyP,195440,4
0.45,0.634,-4.814,0.0308,0.0985,0.0,0.0883,0.13,143.75,2usybbJIyVPm1aeGK2bitr,256440,4
0.501,0.809,-5.264,0.0938,0.0338,0.00602,0.119,0.258,149.964,456WNXWhDwYOSf5SpTuqxd,252819,4
0.388,0.633,-4.769,0.0275,0.0339,0.0,0.104,0.381,173.947,49kjlZP49LMD1MrrcvXDET,252440,4
0.753,0.729,-3.862,0.0392,0.00334,5.66e-05,0.073,0.812,120.013,3pYDZTJM2tVBUhIRifWVzI,219973,4
0.633,0.822,-5.011,0.0722,0.00846,0.0,0.141,0.633,122.993,6FCngfdkfRZ0CwL2eZAgnc,216560,4
0.833,0.441,-6.172,0.152,0.392,0.0,0.149,0.762,127.658,67QoEc0mR2OpqNKXgHGHDq,180280,4
0.592,0.499,-9.463,0.0375,0.0536,4.52e-05,0.113,0.346,141.937,2F79HavLHwJlfvvJOkkIQD,215627,4
0.592,0.499,-9.463,0.0375,0.0536,4.52e-05,0.113,0.346,141.937,2F79HavLHwJlfvvJOkkIQD,215627,4
0.606,0.942,-3.618,0.0357,0.000233,7.07e-06,0.106,0.373,110.98,1mX6SYJ1ZpcoxQUiER8wOI,270387,4
0.569,0.797,-7.674,0.0599,0.124,1.14e-06,0.105,0.664,163.972,3O5zp6tOdGFWi0NdzC0frI,212320,4
0.673,0.932,-3.252,0.164,0.182,1.93e-06,0.303,0.536,129.029,1IJYb2qBTHMoDzHgsuA86H,256280,4
0.562,0.768,-5.006,0.0488,0.00361,0.0,0.0742,0.218,139.968,4qEoqyPbLYnLOii6mKlIjI,198107,4
0.723,0.86,-4.357,0.203,0.271,4.56e-06,0.598,0.667,126.979,3hlksXnvbKogFdPbpO9vel,200013,4
0.671,0.808,-4.861,0.0652,0.02,0.0,0.134,0.637,121.956,1r3myKmjWoOqRip99CmSj1,206080,4
0.644,0.661,-6.093,0.0418,0.000177,5.23e-06,0.108,0.272,153.992,7xyN0pha5zIbwvXeIADGpe,240307,4
0.652,0.81,-3.789,0.0406,0.00129,2.91e-05,0.667,0.732,126.022,1htQDV8JxSuXG2QsNj5ttr,230733,4
0.696,0.546,-6.55,0.0414,0.00379,3.8e-06,0.332,0.787,130.002,5cCAZS9VhLGEDV4NCfieeg,210267,4
0.858,0.678,-3.87,0.0469,0.0761,0.0,0.0741,0.922,117.009,0laYHRpNTS6i8FXdupHkJ4,188453,4
0.492,0.26,-17.341,0.0921,0.646,0.00178,0.0705,0.312,111.519,047fCsbO4NdmwCBn8pcUXl,347227,5
0.572,0.913,-3.626,0.0425,0.018,0.0,0.293,0.724,79.986,5Lm8wha7kmEuqyjJ237HNM,261747,4
0.521,0.701,-5.238,0.0458,0.0892,0.0,0.0876,0.518,127.082,1ADciGUxOaUbBFd0rpYx7d,307360,4
0.449,0.585,-6.761,0.0268,0.0509,8.75e-05,0.0833,0.212,139.631,6nek1Nin9q48AVZcWs9e9D,278719,4
0.706,0.89,-4.444,0.0688,0.0588,0.00286,0.306,0.684,128.011,2LEF1A8DOZ9wRYikWgVlZ8,248133,4
0.689,0.795,-4.021,0.0356,0.000812,1.07e-06,0.156,0.876,133.968,2009X8GyWTqyxIdzAEYW6N,227333,4
0.421,0.407,-7.445,0.0267,0.309,0.000961,0.11,0.161,139.028,6lanRgr6wXibZr8KgzXxBl,285120,3
0.702,0.715,-5.377,0.0425,0.503,2.44e-05,0.126,0.863,127.048,3Yt9lRtS5V4nbJnwcgFgvC,200013,4
0.613,0.881,-4.43,0.0587,0.00103,0.0059,0.462,0.381,131.097,02d1E4NRuh7OEQO4vCb9PD,264520,4
0.658,0.56,-9.049,0.0467,0.498,0.0,0.0794,0.854,161.993,7xapw9Oy21WpfEcib2ErSA,182947,4
0.562,0.939,-4.282,0.0475,0.046,0.0,0.112,0.684,116.044,1nInOsHbtotAmEOQhtvnzP,221947,4
0.707,0.924,-2.842,0.031,0.000972,0.00703,0.204,0.919,127.937,1gihuPhrLraKYrJMAEONyc,206413,4
0.558,0.873,-4.4,0.0449,0.172,0.0,0.173,0.475,143.967,3kv6omImmKEfOVJWjstusF,213547,4
0.719,0.847,-6.34,0.0919,0.00201,0.0204,0.221,0.443,127.96,5WQQIDU3HRaMyPkob8mpFb,242680,4
0.747,0.937,-5.746,0.0453,0.0208,0.0,0.29,0.739,103.976,3bC1ahPIYt1btJzSSEyyrF,224653,4
0.597,0.919,-2.954,0.0439,0.000145,0.0,0.282,0.729,113.991,4k80K0b6KZ2QjAYkXON7q6,255587,4
0.606,0.826,-6.04,0.0307,0.0256,1.57e-05,0.117,0.332,121.036,1EAgPzRbK9YmdOESSMUm6P,210173,4
0.728,0.858,-3.686,0.0609,0.0403,4.09e-06,0.0241,0.591,125.055,5kcE7pp02ezLZaUbbMv3Iq,205640,4
0.567,0.686,-6.139,0.175,0.0317,1.86e-06,0.0732,0.716,172.014,5YqltLsjdqFtvqE7Nrysvs,193147,4
0.721,0.339,-11.195,0.0532,0.409,0.00153,0.0973,0.2,129.83,7DfFc7a6Rwfi3YQMRbDMau,200747,4
0.722,0.932,-3.294,0.29,0.00453,0.0,0.0817,0.732,132.084,5c58c6sKc2JK3o75ZBSeL1,220413,4
0.66,0.539,-5.947,0.324,0.0534,0.0,0.222,0.307,109.318,65rRB2mspD309xE6YimZTl,293613,5
0.674,0.628,-7.079,0.03,0.00144,0.0,0.0944,0.552,103.998,1jF7IL57ayN4Ity3jQqGu0,247907,4
0.622,0.469,-6.798,0.0363,0.00454,2.25e-06,0.0335,0.679,77.019,6FB3v4YcR57y4tXFcdxI1E,219720,4
0.663,0.857,-2.16,0.0544,0.0542,0.0,0.144,0.931,126.039,6Vh03bkEfXqekWp7Y1UBRb,200213,4
0.715,0.872,-3.835,0.0509,0.00351,3.84e-05,0.107,0.748,93.043,5xvUgoVED1F4mBu8FL0HaW,200947,4
0.558,0.781,-5.448,0.0963,0.00657,0.00144,0.102,0.286,126.025,4bO6IzKXMWhmncfIO9GBq2,214307,4
0.794,0.523,-7.829,0.161,0.0331,0.0,0.156,0.56,86.307,3dgQqOiQ9fCKVhNOedd2lf,174120,4
0.489,0.867,-3.121,0.071,0.025,0.0,0.586,0.409,162.131,3jZomvOBa5qfTo5HkqI1p5,157293,4
0.574,0.512,-6.664,0.0503,0.234,0.0,0.0946,0.512,76.899,4rHZZAmHpZrA3iH5zx8frV,484147,4
0.664,0.642,-5.961,0.038,0.129,0.0,0.114,0.501,118.006,56sxN1yKg1dgOZXBcAHkJG,209693,4
0.642,0.695,-5.62,0.0281,0.000443,1.02e-05,0.0753,0.642,103.984,3yII7UwgLF6K5zW3xad3MP,230960,4
0.836,0.817,-5.672,0.0677,0.00968,0.0,0.114,0.647,112.007,3zbnvxvqV5lL4Vq0FznWsX,230627,4
0.262,0.922,-2.741,0.0984,0.00142,0.000131,0.0711,0.134,131.625,2jEVSknPgTPQnm8w4TJBUA,300011,4
0.653,0.875,-3.015,0.0366,0.291,0.0,0.054,0.775,100.047,3CClN6lWM5m2dfpaFug3VP,205267,4
0.482,0.873,-3.145,0.0853,0.0111,0.0,0.409,0.737,165.084,0qwcGscxUHGZTgq0zcaqk1,214320,4
0.324,0.416,-8.92,0.0368,0.262,3.69e-05,0.11,0.151,113.986,2nMeu6UenVvwUktBCpLMK9,236053,4
0.324,0.416,-8.92,0.0368,0.262,3.69e-05,0.11,0.151,113.986,2nMeu6UenVvwUktBCpLMK9,236053,4
0.874,0.692,-5.28,0.0431,0.0412,7.24e-05,0.324,0.937,116.017,55h7vJchibLdUkxdlX3fK7,178560,4
0.563,0.902,-4.586,0.404,0.0545,0.0,0.0524,0.557,172.004,2OQJKTtrH482waGFmOfJni,227907,4
0.69,0.568,-4.501,0.0525,0.0165,6.98e-06,0.111,0.728,128.059,7bpvfjoneSQvW0tbtVm1Jk,257493,4
0.836,0.817,-5.672,0.0677,0.00968,0.0,0.114,0.647,112.007,3zbnvxvqV5lL4Vq0FznWsX,230627,4
0.824,0.496,-9.24,0.0512,0.00114,0.0755,0.0598,0.464,97.999,6EM8cVY7txpEh10cV84TKu,202384,4
0.532,0.783,-5.697,0.0523,0.0038,0.0012,0.161,0.643,124.08,0nrRP2bk19rLc0orkWPQk2,247427,4
0.671,0.771,-4.821,0.0316,0.00492,7.28e-06,0.354,0.436,90.003,27tNWlhdAryQY04Gb2ZhUI,223546,4
0.53,0.422,-6.262,0.0342,0.407,0.0,0.107,0.349,119.964,2vwlzO0Qp8kfEtzTsCXfyE,221360,4
0.724,0.796,-3.686,0.0328,0.0152,0.0,0.354,0.542,101.975,6NmCCgnQcxKHPOAKgd9Nth,197600,4
0.855,0.433,-8.447,0.15,0.0414,0.0,0.1,0.394,99.975,1HnhCD1u0c4dHSMazmWGyM,217600,4
