danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
0.568,0.517,-7.316,0.0894,0.146,0.0,0.343,0.578,104.441,2GCKWEsbb0Xo1oodTOKVi1,262840,4
0.459,0.899,-2.978,0.21,0.0038,0.0,0.126,0.436,176.386,3stOygN0I7CIvkEB2LJGbv,272417,4
0.516,0.777,-4.908,0.0375,0.00108,1.62e-06,0.0761,0.408,125.047,4OAuvHryIVv4kMDNSLuPt6,223093,4
0.41,0.8,-5.221,0.0746,0.272,5.29e-05,0.092,0.32,159.943,1VN6TvmHTIWvLzBAOmre6P,252893,4
0.402,0.696,-4.798,0.0448,0.0476,0.0,0.628,0.227,180.107,2RWs4c3ZJ74WwXlVC3QCQN,243093,3
0.422,0.264,-7.064,0.0322,0.922,0.0,0.132,0.331,119.93,3U4isOIWM3VvDubwSI3y7a,269560,4
0.367,0.665,-2.821,0.0465,0.145,0.0,0.113,0.31,148.913,3sNVsP50132BTNlImLx70i,229147,4
0.543,0.485,-6.79,0.0305,0.555,0.0,0.12,0.372,136.961,0qcr5FMsEO85NAQjrlDRKo,223840,4
0.703,0.867,-4.292,0.0453,0.107,0.0,0.119,0.546,128.008,5HOpkTTVcmZHnthgyxrIL8,213708,4
0.459,0.899,-2.978,0.21,0.0038,0.0,0.126,0.436,176.386,3stOygN0I7CIvkEB2LJGbv,272417,4
0.533,0.755,-7.25,0.0419,0.0332,0.0,0.233,0.472,86.034,4e6ZN0EcEqYx74BTC5xQzy,255907,4
0.647,0.822,-4.662,0.183,0.219,0.0,0.0908,0.962,160.019,60nZcImufyMA1MKQY3dcCH,232720,4
0.647,0.822,-4.662,0.183,0.219,0.0,0.0908,0.962,160.019,60nZcImufyMA1MKQY3dcCH,232720,4
0.621,0.676,-7.808,0.0303,0.506,0.0675,0.0825,0.482,104.007,3MykNWa65IP2VN1Qa6B9yK,252493,4
0.38,0.568,-5.713,0.0436,0.327,0.0,0.0822,0.259,155.956,2B5ey0F0QtFKNIR48vfvNJ,276400,4
0.418,0.441,-11.522,0.283,0.029,0.0707,0.306,0.172,175.928,5hgnY0mVcVetszbb85qeDg,319467,4
0.719,0.674,-5.122,0.0681,0.0879,3.75e-06,0.112,0.843,125.992,2xLOMHjkOK8nzxJ4r6yOKR,215042,4
0.729,0.675,-6.003,0.0312,0.175,1.58e-06,0.55,0.779,119.968,1fidCEsYlaVE3pHwKCvpFZ,245867,4
0.773,0.758,-4.993,0.0381,0.0422,0.0,0.305,0.925,144.033,6RtPijgfPKROxEzTHNRiDp,224840,4
0.545,0.675,-6.474,0.0279,0.00617,0.00197,0.209,0.162,124.97,0FDzzruyVECATHXKHFs9eJ,267867,4
0.738,0.482,-8.917,0.0402,0.0266,0.621,0.106,0.352,93.457,23khhseCLQqVMCIT1WMAns,285014,4
0.715,0.931,-3.793,0.0565,0.171,0.0,0.0757,0.742,120.025,3cOO5IQtOYs7huq4Z6lYfr,224853,4
0.63,0.925,-4.512,0.0338,0.0183,7.45e-06,0.33,0.654,101.019,1qFQKFt9fp1LU9QsvFbyPS,198275,4
0.627,0.703,-4.884,0.236,0.563,0.0,0.0962,0.64,81.897,6jizk5lOUnfpaZXYMdfeC6,217307,4
0.659,0.911,-2.28,0.0786,0.154,0.000304,0.191,0.576,91.999,7982sGZuvo5OXsY6REzgIn,169866,4
0.792,0.73,-5.376,0.0713,0.0605,2.58e-05,0.0891,0.617,128.031,2g1jbrVOuX488h5ILA1Cb2,186507,4
0.782,0.589,-7.37,0.0803,0.0476,5.84e-06,0.0366,0.849,85.022,1dgWTMoHwTUnQhOQ8SR5fV,182960,4
0.807,0.887,-3.726,0.0503,0.0573,2.87e-06,0.124,0.961,134.052,5jE48hhRu8E6zBDPRSkEq7,187920,4
0.934,0.798,-5.665,0.0849,0.266,4.54e-05,0.0962,0.895,120.162,24MSdaNRlLgjp8xYeJeXwZ,201933,4
0.963,0.603,-6.224,0.18,0.0673,5.93e-06,0.214,0.647,129.99,0mI8oH0MvwAR7JvRnYZsZv,260240,4
0.279,0.742,-6.46,0.0898,0.000185,0.0,0.593,0.328,189.868,3h4T9Bg8OVSUYa6danHeH5,231013,4
0.68,0.84,-3.823,0.0414,0.0457,8.66e-06,0.143,0.468,104.975,4XPWKmy05Rcff6TLHNoNF8,213213,4
0.585,0.61,-8.388,0.0353,0.103,0.000314,0.113,0.0597,94.969,0Nf53RDPZEjFrQE4B5n6Vf,232507,4
0.886,0.628,-5.949,0.131,0.00215,1.15e-05,0.31,0.178,119.906,2JI71GHwq2LN8mtq3iCLYo,239574,4
0.671,0.777,-4.322,0.046,0.0057,0.0011,0.0783,0.289,99.98,4rUTAkOU7OkVGeQuyQCHhF,230907,4
0.721,0.802,-5.797,0.0583,0.0921,0.0,0.694,0.724,124.022,2bJvI42r8EF3wxjOuDav4r,229360,4
0.658,0.282,-8.282,0.0353,0.433,0.0,0.0741,0.39,119.757,1cQ3LIkZE68pMSnPhZWXLu,277724,3
0.582,0.272,-5.662,0.0501,0.875,0.0,0.13,0.354,205.846,78TTtXnFQPzwqlbtbwqN0y,188238,4
0.628,0.593,-5.036,0.0323,0.093,1.65e-06,0.096,0.104,125.025,7xoUc6faLbCqZO6fQEYprd,197267,4
0.714,0.563,-7.574,0.0723,0.0266,0.0,0.0776,0.31,100.091,1ID1QFSNNxi0hiZCNcwjUC,241853,4
0.825,0.756,-3.687,0.383,0.265,2.15e-06,0.0762,0.888,172.938,12d5QFwzh60IIHlsSnAvps,177733,4
0.567,0.587,-5.626,0.0417,0.867,0.0,0.13,0.572,83.046,2fmqPLRFdJNPhLU3b2NSFp,272728,4
0.418,0.332,-9.482,0.0492,0.771,2.01e-05,0.109,0.171,119.164,74sb4Gib0cL3TQeCjYF8vh,253208,4
0.743,0.618,-7.227,0.0732,0.076,0.0,0.0731,0.285,129.034,20lNo44eUUCnyNNInzwkv9,287933,4
0.584,0.813,-7.221,0.0582,0.0297,0.000197,0.272,0.774,95.081,4sl4UWqzHSG7riBKdralwy,204387,4
0.498,0.225,-10.22,0.0302,0.842,0.0,0.112,0.355,173.787,11qh54D0PKkBwelpDxxiEU,193320,3
0.498,0.225,-10.22,0.0302,0.842,0.0,0.112,0.355,173.787,11qh54D0PKkBwelpDxxiEU,193320,3
0.62,0.805,-5.538,0.0417,0.00564,9.15e-05,0.285,0.586,122.062,2hHLbkatPwOOmrNxTiD41L,204764,4
0.782,0.685,-6.237,0.0309,0.166,1.18e-05,0.16,0.603,118.02,7vFoFDWqTX0mHzLfrF1Cfy,180566,4
0.726,0.607,-7.68,0.0498,0.0389,0.0,0.19,0.891,81.997,4T0ScSPdQKmGvruK7pavNP,176744,4
0.614,0.379,-10.48,0.0476,0.607,0.000464,0.0986,0.201,107.989,1HNkqx9Ahdgi1Ixy2xkKkL,258987,4
0.776,0.875,-5.535,0.0575,0.0343,0.0,0.314,0.849,111.988,6rmXhRIemCTPyMYZRDN7Qg,211786,4
0.852,0.553,-7.286,0.187,0.0559,0.0,0.332,0.656,142.079,27GmP9AWRs744SzKcpJsTZ,205879,4
0.505,0.68,-4.993,0.0714,0.0796,0.0,0.0465,0.539,168.022,25KybV9BOUlvcnv7nN3Pyo,235653,3
0.687,0.761,-4.582,0.0876,0.102,0.0,0.147,0.743,113.939,2GyA33q5rti5IxkMQemRDH,223853,4
0.75,0.683,-4.829,0.12,0.0462,1.32e-06,0.297,0.539,111.066,1dl3vuXJS9anUXE7XnNP75,200492,4
0.765,0.473,-5.829,0.0514,0.287,0.0,0.391,0.34,119.992,5kqIPrATaCc2LqxVWzQGbk,237300,4
0.536,0.311,-10.396,0.0288,0.82,1.65e-05,0.107,0.246,147.486,3nnG7AM9QopHVPEuLX3Khk,260533,4
0.628,0.737,-4.437,0.041,0.0638,0.0,0.0777,0.591,91.505,0nhBKubnVz9yFNNprBniWz,185194,4
0.686,0.73,-5.504,0.412,0.0287,0.0,0.369,0.271,145.251,275a9yzwGB6ncAW4SxY7q3,247867,4
0.647,0.673,-5.992,0.176,0.172,0.0,0.223,0.527,179.971,6BOtDFg6GJm0rPUDuNmx57,224000,4
0.457,0.899,-2.591,0.132,0.0019,0.0,0.831,0.298,147.268,6JyuJFedEvPmdWQW0PkbGJ,215510,4
0.752,0.765,-5.805,0.0908,0.118,0.0,0.31,0.309,105.998,3cCxoOgfi6hgt8MNteuiiD,193748,4
0.677,0.401,-8.467,0.0308,0.712,0.0,0.116,0.195,111.825,0qvzXomUDJVaUboy2wMfiS,232852,4
0.807,0.887,-3.892,0.275,0.00381,0.0,0.391,0.78,160.517,1lItf5ZXJc1by9SbPeljFd,144244,4
0.495,0.762,-3.842,0.0862,0.591,0.0,0.0763,0.708,123.893,6nxQdXa1uAL0rY72wPZu89,210293,4
0.677,0.401,-8.467,0.0308,0.712,0.0,0.116,0.195,111.825,0qvzXomUDJVaUboy2wMfiS,232852,4
0.495,0.762,-3.842,0.0862,0.591,0.0,0.0763,0.708,123.893,6nxQdXa1uAL0rY72wPZu89,210293,4
0.729,0.739,-9.5,0.338,0.696,9.37e-06,0.164,0.749,90.306,0eneujAc4PxkdjP25Gsue1,237427,4
0.638,0.6,-5.84,0.0438,0.114,0.0,0.187,0.0399,101.981,2xbI8Vmyv3TkpTdywpPyNw,245604,4
0.606,0.887,-4.782,0.052,0.0498,3.47e-06,0.0958,0.349,97.972,2jB9QaPJyVdz2Q0Va8rrnU,191787,4
0.681,0.358,-14.701,0.138,0.677,0.00411,0.124,0.0682,113.402,0ZQfn5nh2TnVE6Q0AT8eXr,197773,5
0.489,0.505,-8.022,0.117,0.579,0.000333,0.104,0.337,163.255,0y1QJc3SJVPKJ1OvFmFqe6,213707,4
0.812,0.523,-5.287,0.259,0.0432,0.0,0.154,0.381,75.524,0Fv5N0cHBsl4bzCbollCAS,142907,4
0.853,0.56,-4.961,0.0406,0.013,0.0,0.0944,0.86,134.066,0KKkJNfGyhkQ5aFogxQAPU,206693,4
0.617,0.635,-6.769,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,6RUKPb4LETWmmr3iAEQktW,247160,4
0.594,0.721,-7.812,0.0957,0.0209,8.55e-06,0.0879,0.253,128.942,6ie2Bw3xLj2JcGowOlcMhb,234653,4
0.461,0.834,-4.868,0.0989,0.0232,1.14e-05,0.14,0.471,135.007,6PCUP3dWmTjcTtXY02oFdT,261154,4
0.732,0.75,-6.366,0.231,0.00264,0.0,0.109,0.401,155.096,7GX5flRQZVHRAGd6B4TmDO,182707,4
0.539,0.636,-6.613,0.0325,0.351,0.0,0.356,0.321,83.993,4Az17HfqonKSWNsaLgTBeK,212320,4
0.735,0.425,-6.648,0.0464,0.011,0.0,0.055,0.848,85.896,2cOUlop2ZakjOKe4WinesN,188174,4
0.573,0.781,-6.406,0.0555,0.0767,2.64e-05,0.0813,0.343,139.934,1UZOjK1BwmwWU14Erba9CZ,231907,4
0.965,0.414,-6.408,0.0712,0.189,0.0,0.0767,0.729,121.032,2fZQIJew3nkNe99s2PKzul,214648,4
0.604,0.822,-4.833,0.0438,0.00672,0.134,0.147,0.288,167.997,1zB4vmk8tFRmM9UULNzbLB,187147,4
0.764,0.628,-5.851,0.0503,0.053,0.0,0.114,0.196,140.963,6xcJyGpfZbuuiequtnlKt4,190557,4
0.491,0.588,-6.177,0.0506,0.0281,2.01e-06,0.0906,0.193,113.608,0Qh38w01QRXK6KHIv0e3hb,269600,4
0.766,0.709,-6.471,0.123,0.204,1.41e-05,0.126,0.506,128.07,1P17dC1amhFzptugyAO7Il,211853,4
0.599,0.448,-6.312,0.0232,0.163,0.0,0.106,0.168,95.05,0tgVpDi06FyKpA1z0VMD4v,263400,3
0.691,0.771,-5.17,0.164,0.0511,0.0,0.135,0.673,78.463,2HBtd9MYDd2xDVu8Zc6pwt,157643,4
0.704,0.859,-4.877,0.0996,0.0185,0.0,0.0215,0.926,105.115,3Vo4wInECJQuz9BIBMOu8i,217289,4
0.637,0.713,-4.333,0.0747,0.181,0.000637,0.137,0.243,129.923,4eWQlBRaTjPPUlzacqEeoQ,226973,4
0.817,0.816,-5.402,0.269,0.00263,0.0,0.159,0.508,181.982,2UVbBKQOdFAekPTRsnkzcf,190288,4
0.658,0.603,-5.016,0.0549,0.0946,0.0,0.107,0.435,126.035,3T9CfDxFYqZWSKxd0BhZrb,190643,4
0.737,0.742,-2.875,0.0441,0.218,0.0,0.316,0.386,119.966,7uYgVgRSgqluZclLS7wpp4,258000,4
0.645,0.705,-5.008,0.299,0.000813,0.0,0.128,0.376,137.133,51rXHuKN8Loc4sUlKPODgH,229670,4
0.645,0.705,-5.008,0.299,0.000813,0.0,0.128,0.376,137.133,51rXHuKN8Loc4sUlKPODgH,229670,4
0.622,0.711,-7.321,0.0665,0.0573,0.0,0.13,0.487,140.016,2QZ7WLBE8h2y1Y5Fb8RYbH,211360,4
0.686,0.73,-5.077,0.374,0.278,4.76e-05,0.106,0.474,128.943,1e4rwBPVI32vZtTJu7mJ4J,191600,5
0.917,0.679,-6.083,0.266,0.0867,0.0,0.588,0.453,102.449,2qsQ8eVDPmobZpvDxQCVQu,191700,4
0.686,0.73,-5.077,0.374,0.278,4.76e-05,0.106,0.474,128.943,1e4rwBPVI32vZtTJu7mJ4J,191600,5
0.809,0.845,-5.843,0.352,0.224,0.0,0.638,0.67,90.015,3A1BaBGT3HgzuDrV9pgX9v,176990,4
0.963,0.346,-9.309,0.53,0.0355,0.0,0.108,0.562,119.957,6vN77lE9LK6HP2DewaN6HZ,142273,4
0.511,0.566,-7.23,0.2,0.349,0.0,0.34,0.218,83.903,285pBltuF7vW8TeWk8hdRR,239836,4
0.671,0.529,-7.226,0.307,0.0769,0.000335,0.0856,0.203,161.989,4VXIryQMWpIdGgYR4TrjT1,165820,4
0.74,0.613,-4.88,0.145,0.258,0.00372,0.123,0.473,75.023,3ee8Jmje8o58CHK66QrVC2,166606,4
0.597,0.854,-5.114,0.463,0.0169,0.0,0.124,0.152,120.276,2iUXsYOEPhVqEBwsqP70rE,203418,4
0.759,0.574,-6.889,0.0572,0.46,0.00272,0.102,0.261,151.98,0JvUjekRwmDcQq4S0Sxocf,191147,4
0.79,0.629,-4.055,0.142,0.182,7.06e-06,0.338,0.267,170.023,33tNYw9oMtSkGe27NpgS64,169620,4
0.669,0.574,-6.442,0.0286,0.0175,0.00294,0.146,0.273,120.013,4jvjzW7Hm0yK4LvvE0Paz9,196400,4
0.79,0.629,-4.055,0.142,0.182,7.06e-06,0.338,0.267,170.023,33tNYw9oMtSkGe27NpgS64,169620,4
0.695,0.586,-10.315,0.0658,0.102,0.317,0.113,0.112,98.035,2OpBganfGk2GVdSlRdxzaX,229320,4
0.95,0.59,-6.508,0.29,0.00534,0.0,0.11,0.219,130.003,2GGMabyHXnJmjY6CXhhB2e,183527,4
0.753,0.616,-8.245,0.0495,0.00583,1.77e-06,0.109,0.0388,105.952,1Am3fwJi1NF1sD2McZfVWi,215364,4
0.78,0.492,-3.4,0.0671,0.0643,0.0313,0.174,0.374,143.983,22An65gG31JLf9n18qjdhZ,94246,4
0.391,0.226,-14.475,0.0315,0.919,0.00174,0.118,0.217,105.652,77dLL5ctI7j2BYb3ss7k8m,269115,4
0.791,0.587,-5.075,0.0413,0.407,0.0,0.148,0.536,96.057,3Ol2xnObFdKV9pmRD2t9x8,179449,4
0.829,0.538,-7.359,0.212,0.137,1.88e-06,0.103,0.389,99.952,7xQAfvXzm3AkraOtGPWIZg,149547,4
0.72,0.706,-4.719,0.0473,0.0684,0.0,0.166,0.62,133.002,7DnAm9FOTWE3cUvso43HhI,187436,4
0.705,0.531,-7.031,0.0282,0.0135,2.18e-06,0.165,0.426,107.013,3pJkBPHadRAxBBo484RipI,178333,4
0.711,0.696,-5.05,0.0869,0.16,0.0,0.17,0.694,80.512,3NgcaTIgVh77DdwAInp996,189533,4
0.551,0.402,-7.431,0.0262,0.676,0.0,0.0928,0.382,103.313,2rxQMGVafnNaRaXlRMWPde,193200,4
0.543,0.88,-4.204,0.0366,0.035,0.000223,0.304,0.483,144.051,6ozPVrrStfjZMlg6bnLegx,193067,4
0.487,0.859,-4.403,0.0488,0.00204,0.0,0.322,0.377,148.037,6viHvc13l9A6Ua6xugpeX6,228480,4
0.579,0.511,-6.788,0.0293,0.254,0.0,0.099,0.594,78.003,74CEfiZthUGX5yUNNUM4bj,230973,4
0.74,0.488,-7.664,0.27,0.234,0.0,0.241,0.584,149.042,7rvyVWja33WG9R97oeJAjx,120133,4
0.906,0.382,-12.89,0.269,0.18,0.0,0.113,0.391,104.025,1rBjexQsgqXpsS2BrCxaDX,129264,4
0.964,0.487,-6.071,0.421,0.00127,6.07e-06,0.115,0.108,127.05,577YBGuskWkVDCxZrLRB4v,154024,4
0.905,0.389,-14.505,0.332,0.74,0.162,0.106,0.196,120.046,4SSnFejRGlZikf02HLewEF,193143,4
0.669,0.578,-4.669,0.374,0.0509,0.0,0.0796,0.7,158.969,5nzhL67GpF9szXWg5y509A,203881,4
0.759,0.73,-7.985,0.0516,0.145,3.06e-06,0.11,0.74,115.007,7eBqSVxrzQZtK2mmgRG6lC,268434,4
0.541,0.468,-4.039,0.362,0.404,3.65e-06,0.358,0.69,95.266,1WSGTYKLEpKfNQYYW5Oymt,158027,4
0.853,0.351,-10.198,0.241,0.39,9.38e-06,0.752,0.282,118.028,3Fj47GNK2kUF0uaEDgXLaD,221543,4
0.538,0.863,-4.483,0.0481,0.0139,0.0,0.0874,0.637,77.001,7aEtlGHoiPAfRB084NiDmx,186733,4
0.88,0.67,-5.177,0.0468,0.327,4.17e-06,0.0662,0.131,101.008,1kK6DwzyXJSp58u5HYWwuD,299227,4
0.725,0.79,-2.331,0.197,0.0711,1.14e-06,0.0602,0.763,175.988,4bTZeO72FwMa6wKOiqoynL,287773,4
0.686,0.561,-9.929,0.191,0.185,0.0,0.114,0.186,148.775,4guBZjUyrGoHsTahO3IHdj,116240,4
0.554,0.755,-6.04,0.0319,0.225,0.0,0.301,0.624,77.962,5Fhe63YOMZsGdB3CgCDuBi,225253,4
0.726,0.408,-6.606,0.0614,0.603,0.0,0.225,0.459,115.918,2xyx0o4xNOLLjBSbOOdcbA,143227,4
0.82,0.697,-7.296,0.378,0.0349,0.0,0.197,0.629,154.992,4vSoyDfL0uZyUoWu5NNNsQ,185866,4
0.704,0.225,-14.454,0.0994,0.902,0.657,0.106,0.243,120.006,3ZCTVFBt2Brf31RLEnCkWJ,245426,4
0.769,0.787,-3.909,0.367,0.189,0.0,0.129,0.836,126.77,6Ozh9Ok6h4Oi1wUSLtBseN,159715,4
0.76,0.746,-5.331,0.227,0.137,0.0,0.0905,0.449,100.011,6JsHgIkMYHcbNtKfsal2Mg,233546,4
0.785,0.431,-8.756,0.0364,0.123,0.0,0.0887,0.236,127.085,0Aqi7ArnBrGblW5T6p2jmD,159382,4
0.537,0.746,-5.507,0.15,0.0236,1e-06,0.156,0.252,170.083,6bnF93Rx87YqUBLSgjiMU8,198267,4
0.682,0.375,-13.056,0.0303,0.579,0.0,0.076,0.888,140.453,77khP2fIVhSW23NwxrRluh,135533,4
0.652,0.631,-5.718,0.0893,0.524,0.000579,0.165,0.35,127.998,7AzlLxHn24DxjgQX73F9fU,154424,4
0.548,0.816,-4.209,0.0465,0.122,0.0,0.335,0.557,95.39,6UelLqGlWMcVH1E5c4H7lY,174000,4
0.598,0.427,-8.764,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,3eekarcy7kvN4yt5ZFzltW,175721,4
0.793,0.793,-4.521,0.083,0.0123,0.0,0.0951,0.679,123.95,3PfIrDoz19wz7qK7tYeu62,183290,4
0.463,0.653,-5.515,0.0273,0.111,0.000136,0.172,0.233,143.912,5M8goiFYynmNxhueYW6grR,194867,4
0.658,0.572,-6.099,0.0308,0.0811,0.0061,0.121,0.144,108.968,2p8IUWQDrpjuFltbdgLOag,361027,4
0.886,0.672,-4.394,0.188,0.0363,8.78e-06,0.101,0.526,91.976,2n7ohqg1s68ToAHh4u9mcW,192024,4
0.572,0.519,-7.092,0.212,0.536,0.0,0.102,0.35,128.331,48KXAIruJ07kJVCWOGohMV,181860,4
0.83,0.625,-3.678,0.0573,0.226,0.0,0.302,0.884,138.046,0LEFmgIj8ABU7CelzGh5Bs,205636,4
